
test_O1.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00006117          	auipc	sp,0x6
   10950:	00000513          	li	a0,0
   10954:	07c12083          	lw	ra,124(sp)
   10958:	07812403          	lw	s0,120(sp)
   1095c:	07412483          	lw	s1,116(sp)
   10960:	07012903          	lw	s2,112(sp)
   10964:	06c12983          	lw	s3,108(sp)
   10968:	06812a03          	lw	s4,104(sp)
   1096c:	06412a83          	lw	s5,100(sp)
   10970:	06012b03          	lw	s6,96(sp)
   10974:	05c12b83          	lw	s7,92(sp)
   10978:	05812c03          	lw	s8,88(sp)
   1097c:	05412c83          	lw	s9,84(sp)
   10980:	05012d03          	lw	s10,80(sp)
   10984:	04c12d83          	lw	s11,76(sp)
   10988:	08010113          	addi	sp,sp,128
   1098c:	00008067          	ret

00010990 <get_cycles>:
   10990:	c80025f3          	rdcycleh	a1
   10994:	c0002573          	rdcycle	a0
   10998:	c8002673          	rdcycleh	a2
   1099c:	fec59ae3          	bne	a1,a2,10990 <get_cycles>
   109a0:	00008067          	ret

000109a4 <get_instret>:
   109a4:	c82025f3          	rdinstreth	a1
   109a8:	c0202573          	rdinstret	a0
   109ac:	c8202673          	rdinstreth	a2
   109b0:	fec59ae3          	bne	a1,a2,109a4 <get_instret>
   109b4:	00008067          	ret

000109b8 <chacha20>:
   109b8:	fd410113          	addi	sp,sp,-44
   109bc:	00812223          	sw	s0,4(sp)
   109c0:	00912423          	sw	s1,8(sp)
   109c4:	01212623          	sw	s2,12(sp)
   109c8:	01312823          	sw	s3,16(sp)
   109cc:	01412a23          	sw	s4,20(sp)
   109d0:	01512c23          	sw	s5,24(sp)
   109d4:	01612e23          	sw	s6,28(sp)
   109d8:	03712023          	sw	s7,32(sp)
   109dc:	03812223          	sw	s8,36(sp)
   109e0:	03912423          	sw	s9,40(sp)
   109e4:	00004c17          	auipc	s8,0x4
   109e8:	f4cc0c13          	addi	s8,s8,-180 # 14930 <chacha20constants>
   109ec:	04000b93          	li	s7,64
   109f0:	01765463          	bge	a2,s7,109f8 <chacha20+0x40>
   109f4:	29d0106f          	j	12490 <chacha20+0x1ad8>
   109f8:	000c2803          	lw	a6,0(s8)
   109fc:	004c2883          	lw	a7,4(s8)
   10a00:	008c2283          	lw	t0,8(s8)
   10a04:	00cc2303          	lw	t1,12(s8)
   10a08:	0006a383          	lw	t2,0(a3)
   10a0c:	0046ae03          	lw	t3,4(a3)
   10a10:	0086ae83          	lw	t4,8(a3)
   10a14:	00c6af03          	lw	t5,12(a3)
   10a18:	0106af83          	lw	t6,16(a3)
   10a1c:	0146a403          	lw	s0,20(a3)
   10a20:	0186a483          	lw	s1,24(a3)
   10a24:	01c6a903          	lw	s2,28(a3)
   10a28:	00078993          	mv	s3,a5
   10a2c:	00072a03          	lw	s4,0(a4)
   10a30:	00472a83          	lw	s5,4(a4)
   10a34:	00872b03          	lw	s6,8(a4)
   10a38:	00780833          	add	a6,a6,t2
   10a3c:	0109c9b3          	xor	s3,s3,a6
   10a40:	01099b93          	slli	s7,s3,0x10
   10a44:	0109d993          	srli	s3,s3,0x10
   10a48:	0179c9b3          	xor	s3,s3,s7
   10a4c:	013f8fb3          	add	t6,t6,s3
   10a50:	01f3c3b3          	xor	t2,t2,t6
   10a54:	00c39b93          	slli	s7,t2,0xc
   10a58:	0143d393          	srli	t2,t2,0x14
   10a5c:	0173c3b3          	xor	t2,t2,s7
   10a60:	00780833          	add	a6,a6,t2
   10a64:	0109c9b3          	xor	s3,s3,a6
   10a68:	00899b93          	slli	s7,s3,0x8
   10a6c:	0189d993          	srli	s3,s3,0x18
   10a70:	0179c9b3          	xor	s3,s3,s7
   10a74:	013f8fb3          	add	t6,t6,s3
   10a78:	01f3c3b3          	xor	t2,t2,t6
   10a7c:	00739b93          	slli	s7,t2,0x7
   10a80:	0193d393          	srli	t2,t2,0x19
   10a84:	0173c3b3          	xor	t2,t2,s7
   10a88:	01c888b3          	add	a7,a7,t3
   10a8c:	011a4a33          	xor	s4,s4,a7
   10a90:	010a1b93          	slli	s7,s4,0x10
   10a94:	010a5a13          	srli	s4,s4,0x10
   10a98:	017a4a33          	xor	s4,s4,s7
   10a9c:	01440433          	add	s0,s0,s4
   10aa0:	008e4e33          	xor	t3,t3,s0
   10aa4:	00ce1b93          	slli	s7,t3,0xc
   10aa8:	014e5e13          	srli	t3,t3,0x14
   10aac:	017e4e33          	xor	t3,t3,s7
   10ab0:	01c888b3          	add	a7,a7,t3
   10ab4:	011a4a33          	xor	s4,s4,a7
   10ab8:	008a1b93          	slli	s7,s4,0x8
   10abc:	018a5a13          	srli	s4,s4,0x18
   10ac0:	017a4a33          	xor	s4,s4,s7
   10ac4:	01440433          	add	s0,s0,s4
   10ac8:	008e4e33          	xor	t3,t3,s0
   10acc:	007e1b93          	slli	s7,t3,0x7
   10ad0:	019e5e13          	srli	t3,t3,0x19
   10ad4:	017e4e33          	xor	t3,t3,s7
   10ad8:	01d282b3          	add	t0,t0,t4
   10adc:	005acab3          	xor	s5,s5,t0
   10ae0:	010a9b93          	slli	s7,s5,0x10
   10ae4:	010ada93          	srli	s5,s5,0x10
   10ae8:	017acab3          	xor	s5,s5,s7
   10aec:	015484b3          	add	s1,s1,s5
   10af0:	009eceb3          	xor	t4,t4,s1
   10af4:	00ce9b93          	slli	s7,t4,0xc
   10af8:	014ede93          	srli	t4,t4,0x14
   10afc:	017eceb3          	xor	t4,t4,s7
   10b00:	01d282b3          	add	t0,t0,t4
   10b04:	005acab3          	xor	s5,s5,t0
   10b08:	008a9b93          	slli	s7,s5,0x8
   10b0c:	018ada93          	srli	s5,s5,0x18
   10b10:	017acab3          	xor	s5,s5,s7
   10b14:	015484b3          	add	s1,s1,s5
   10b18:	009eceb3          	xor	t4,t4,s1
   10b1c:	007e9b93          	slli	s7,t4,0x7
   10b20:	019ede93          	srli	t4,t4,0x19
   10b24:	017eceb3          	xor	t4,t4,s7
   10b28:	01e30333          	add	t1,t1,t5
   10b2c:	006b4b33          	xor	s6,s6,t1
   10b30:	010b1b93          	slli	s7,s6,0x10
   10b34:	010b5b13          	srli	s6,s6,0x10
   10b38:	017b4b33          	xor	s6,s6,s7
   10b3c:	01690933          	add	s2,s2,s6
   10b40:	012f4f33          	xor	t5,t5,s2
   10b44:	00cf1b93          	slli	s7,t5,0xc
   10b48:	014f5f13          	srli	t5,t5,0x14
   10b4c:	017f4f33          	xor	t5,t5,s7
   10b50:	01e30333          	add	t1,t1,t5
   10b54:	006b4b33          	xor	s6,s6,t1
   10b58:	008b1b93          	slli	s7,s6,0x8
   10b5c:	018b5b13          	srli	s6,s6,0x18
   10b60:	017b4b33          	xor	s6,s6,s7
   10b64:	01690933          	add	s2,s2,s6
   10b68:	012f4f33          	xor	t5,t5,s2
   10b6c:	007f1b93          	slli	s7,t5,0x7
   10b70:	019f5f13          	srli	t5,t5,0x19
   10b74:	017f4f33          	xor	t5,t5,s7
   10b78:	01c80833          	add	a6,a6,t3
   10b7c:	010b4b33          	xor	s6,s6,a6
   10b80:	010b1b93          	slli	s7,s6,0x10
   10b84:	010b5b13          	srli	s6,s6,0x10
   10b88:	017b4b33          	xor	s6,s6,s7
   10b8c:	016484b3          	add	s1,s1,s6
   10b90:	009e4e33          	xor	t3,t3,s1
   10b94:	00ce1b93          	slli	s7,t3,0xc
   10b98:	014e5e13          	srli	t3,t3,0x14
   10b9c:	017e4e33          	xor	t3,t3,s7
   10ba0:	01c80833          	add	a6,a6,t3
   10ba4:	010b4b33          	xor	s6,s6,a6
   10ba8:	008b1b93          	slli	s7,s6,0x8
   10bac:	018b5b13          	srli	s6,s6,0x18
   10bb0:	017b4b33          	xor	s6,s6,s7
   10bb4:	016484b3          	add	s1,s1,s6
   10bb8:	009e4e33          	xor	t3,t3,s1
   10bbc:	007e1b93          	slli	s7,t3,0x7
   10bc0:	019e5e13          	srli	t3,t3,0x19
   10bc4:	017e4e33          	xor	t3,t3,s7
   10bc8:	01d888b3          	add	a7,a7,t4
   10bcc:	0119c9b3          	xor	s3,s3,a7
   10bd0:	01099b93          	slli	s7,s3,0x10
   10bd4:	0109d993          	srli	s3,s3,0x10
   10bd8:	0179c9b3          	xor	s3,s3,s7
   10bdc:	01390933          	add	s2,s2,s3
   10be0:	012eceb3          	xor	t4,t4,s2
   10be4:	00ce9b93          	slli	s7,t4,0xc
   10be8:	014ede93          	srli	t4,t4,0x14
   10bec:	017eceb3          	xor	t4,t4,s7
   10bf0:	01d888b3          	add	a7,a7,t4
   10bf4:	0119c9b3          	xor	s3,s3,a7
   10bf8:	00899b93          	slli	s7,s3,0x8
   10bfc:	0189d993          	srli	s3,s3,0x18
   10c00:	0179c9b3          	xor	s3,s3,s7
   10c04:	01390933          	add	s2,s2,s3
   10c08:	012eceb3          	xor	t4,t4,s2
   10c0c:	007e9b93          	slli	s7,t4,0x7
   10c10:	019ede93          	srli	t4,t4,0x19
   10c14:	017eceb3          	xor	t4,t4,s7
   10c18:	01e282b3          	add	t0,t0,t5
   10c1c:	005a4a33          	xor	s4,s4,t0
   10c20:	010a1b93          	slli	s7,s4,0x10
   10c24:	010a5a13          	srli	s4,s4,0x10
   10c28:	017a4a33          	xor	s4,s4,s7
   10c2c:	014f8fb3          	add	t6,t6,s4
   10c30:	01ff4f33          	xor	t5,t5,t6
   10c34:	00cf1b93          	slli	s7,t5,0xc
   10c38:	014f5f13          	srli	t5,t5,0x14
   10c3c:	017f4f33          	xor	t5,t5,s7
   10c40:	01e282b3          	add	t0,t0,t5
   10c44:	005a4a33          	xor	s4,s4,t0
   10c48:	008a1b93          	slli	s7,s4,0x8
   10c4c:	018a5a13          	srli	s4,s4,0x18
   10c50:	017a4a33          	xor	s4,s4,s7
   10c54:	014f8fb3          	add	t6,t6,s4
   10c58:	01ff4f33          	xor	t5,t5,t6
   10c5c:	007f1b93          	slli	s7,t5,0x7
   10c60:	019f5f13          	srli	t5,t5,0x19
   10c64:	017f4f33          	xor	t5,t5,s7
   10c68:	00730333          	add	t1,t1,t2
   10c6c:	006acab3          	xor	s5,s5,t1
   10c70:	010a9b93          	slli	s7,s5,0x10
   10c74:	010ada93          	srli	s5,s5,0x10
   10c78:	017acab3          	xor	s5,s5,s7
   10c7c:	01540433          	add	s0,s0,s5
   10c80:	0083c3b3          	xor	t2,t2,s0
   10c84:	00c39b93          	slli	s7,t2,0xc
   10c88:	0143d393          	srli	t2,t2,0x14
   10c8c:	0173c3b3          	xor	t2,t2,s7
   10c90:	00730333          	add	t1,t1,t2
   10c94:	006acab3          	xor	s5,s5,t1
   10c98:	008a9b93          	slli	s7,s5,0x8
   10c9c:	018ada93          	srli	s5,s5,0x18
   10ca0:	017acab3          	xor	s5,s5,s7
   10ca4:	01540433          	add	s0,s0,s5
   10ca8:	0083c3b3          	xor	t2,t2,s0
   10cac:	00739b93          	slli	s7,t2,0x7
   10cb0:	0193d393          	srli	t2,t2,0x19
   10cb4:	0173c3b3          	xor	t2,t2,s7
   10cb8:	00780833          	add	a6,a6,t2
   10cbc:	0109c9b3          	xor	s3,s3,a6
   10cc0:	01099b93          	slli	s7,s3,0x10
   10cc4:	0109d993          	srli	s3,s3,0x10
   10cc8:	0179c9b3          	xor	s3,s3,s7
   10ccc:	013f8fb3          	add	t6,t6,s3
   10cd0:	01f3c3b3          	xor	t2,t2,t6
   10cd4:	00c39b93          	slli	s7,t2,0xc
   10cd8:	0143d393          	srli	t2,t2,0x14
   10cdc:	0173c3b3          	xor	t2,t2,s7
   10ce0:	00780833          	add	a6,a6,t2
   10ce4:	0109c9b3          	xor	s3,s3,a6
   10ce8:	00899b93          	slli	s7,s3,0x8
   10cec:	0189d993          	srli	s3,s3,0x18
   10cf0:	0179c9b3          	xor	s3,s3,s7
   10cf4:	013f8fb3          	add	t6,t6,s3
   10cf8:	01f3c3b3          	xor	t2,t2,t6
   10cfc:	00739b93          	slli	s7,t2,0x7
   10d00:	0193d393          	srli	t2,t2,0x19
   10d04:	0173c3b3          	xor	t2,t2,s7
   10d08:	01c888b3          	add	a7,a7,t3
   10d0c:	011a4a33          	xor	s4,s4,a7
   10d10:	010a1b93          	slli	s7,s4,0x10
   10d14:	010a5a13          	srli	s4,s4,0x10
   10d18:	017a4a33          	xor	s4,s4,s7
   10d1c:	01440433          	add	s0,s0,s4
   10d20:	008e4e33          	xor	t3,t3,s0
   10d24:	00ce1b93          	slli	s7,t3,0xc
   10d28:	014e5e13          	srli	t3,t3,0x14
   10d2c:	017e4e33          	xor	t3,t3,s7
   10d30:	01c888b3          	add	a7,a7,t3
   10d34:	011a4a33          	xor	s4,s4,a7
   10d38:	008a1b93          	slli	s7,s4,0x8
   10d3c:	018a5a13          	srli	s4,s4,0x18
   10d40:	017a4a33          	xor	s4,s4,s7
   10d44:	01440433          	add	s0,s0,s4
   10d48:	008e4e33          	xor	t3,t3,s0
   10d4c:	007e1b93          	slli	s7,t3,0x7
   10d50:	019e5e13          	srli	t3,t3,0x19
   10d54:	017e4e33          	xor	t3,t3,s7
   10d58:	01d282b3          	add	t0,t0,t4
   10d5c:	005acab3          	xor	s5,s5,t0
   10d60:	010a9b93          	slli	s7,s5,0x10
   10d64:	010ada93          	srli	s5,s5,0x10
   10d68:	017acab3          	xor	s5,s5,s7
   10d6c:	015484b3          	add	s1,s1,s5
   10d70:	009eceb3          	xor	t4,t4,s1
   10d74:	00ce9b93          	slli	s7,t4,0xc
   10d78:	014ede93          	srli	t4,t4,0x14
   10d7c:	017eceb3          	xor	t4,t4,s7
   10d80:	01d282b3          	add	t0,t0,t4
   10d84:	005acab3          	xor	s5,s5,t0
   10d88:	008a9b93          	slli	s7,s5,0x8
   10d8c:	018ada93          	srli	s5,s5,0x18
   10d90:	017acab3          	xor	s5,s5,s7
   10d94:	015484b3          	add	s1,s1,s5
   10d98:	009eceb3          	xor	t4,t4,s1
   10d9c:	007e9b93          	slli	s7,t4,0x7
   10da0:	019ede93          	srli	t4,t4,0x19
   10da4:	017eceb3          	xor	t4,t4,s7
   10da8:	01e30333          	add	t1,t1,t5
   10dac:	006b4b33          	xor	s6,s6,t1
   10db0:	010b1b93          	slli	s7,s6,0x10
   10db4:	010b5b13          	srli	s6,s6,0x10
   10db8:	017b4b33          	xor	s6,s6,s7
   10dbc:	01690933          	add	s2,s2,s6
   10dc0:	012f4f33          	xor	t5,t5,s2
   10dc4:	00cf1b93          	slli	s7,t5,0xc
   10dc8:	014f5f13          	srli	t5,t5,0x14
   10dcc:	017f4f33          	xor	t5,t5,s7
   10dd0:	01e30333          	add	t1,t1,t5
   10dd4:	006b4b33          	xor	s6,s6,t1
   10dd8:	008b1b93          	slli	s7,s6,0x8
   10ddc:	018b5b13          	srli	s6,s6,0x18
   10de0:	017b4b33          	xor	s6,s6,s7
   10de4:	01690933          	add	s2,s2,s6
   10de8:	012f4f33          	xor	t5,t5,s2
   10dec:	007f1b93          	slli	s7,t5,0x7
   10df0:	019f5f13          	srli	t5,t5,0x19
   10df4:	017f4f33          	xor	t5,t5,s7
   10df8:	01c80833          	add	a6,a6,t3
   10dfc:	010b4b33          	xor	s6,s6,a6
   10e00:	010b1b93          	slli	s7,s6,0x10
   10e04:	010b5b13          	srli	s6,s6,0x10
   10e08:	017b4b33          	xor	s6,s6,s7
   10e0c:	016484b3          	add	s1,s1,s6
   10e10:	009e4e33          	xor	t3,t3,s1
   10e14:	00ce1b93          	slli	s7,t3,0xc
   10e18:	014e5e13          	srli	t3,t3,0x14
   10e1c:	017e4e33          	xor	t3,t3,s7
   10e20:	01c80833          	add	a6,a6,t3
   10e24:	010b4b33          	xor	s6,s6,a6
   10e28:	008b1b93          	slli	s7,s6,0x8
   10e2c:	018b5b13          	srli	s6,s6,0x18
   10e30:	017b4b33          	xor	s6,s6,s7
   10e34:	016484b3          	add	s1,s1,s6
   10e38:	009e4e33          	xor	t3,t3,s1
   10e3c:	007e1b93          	slli	s7,t3,0x7
   10e40:	019e5e13          	srli	t3,t3,0x19
   10e44:	017e4e33          	xor	t3,t3,s7
   10e48:	01d888b3          	add	a7,a7,t4
   10e4c:	0119c9b3          	xor	s3,s3,a7
   10e50:	01099b93          	slli	s7,s3,0x10
   10e54:	0109d993          	srli	s3,s3,0x10
   10e58:	0179c9b3          	xor	s3,s3,s7
   10e5c:	01390933          	add	s2,s2,s3
   10e60:	012eceb3          	xor	t4,t4,s2
   10e64:	00ce9b93          	slli	s7,t4,0xc
   10e68:	014ede93          	srli	t4,t4,0x14
   10e6c:	017eceb3          	xor	t4,t4,s7
   10e70:	01d888b3          	add	a7,a7,t4
   10e74:	0119c9b3          	xor	s3,s3,a7
   10e78:	00899b93          	slli	s7,s3,0x8
   10e7c:	0189d993          	srli	s3,s3,0x18
   10e80:	0179c9b3          	xor	s3,s3,s7
   10e84:	01390933          	add	s2,s2,s3
   10e88:	012eceb3          	xor	t4,t4,s2
   10e8c:	007e9b93          	slli	s7,t4,0x7
   10e90:	019ede93          	srli	t4,t4,0x19
   10e94:	017eceb3          	xor	t4,t4,s7
   10e98:	01e282b3          	add	t0,t0,t5
   10e9c:	005a4a33          	xor	s4,s4,t0
   10ea0:	010a1b93          	slli	s7,s4,0x10
   10ea4:	010a5a13          	srli	s4,s4,0x10
   10ea8:	017a4a33          	xor	s4,s4,s7
   10eac:	014f8fb3          	add	t6,t6,s4
   10eb0:	01ff4f33          	xor	t5,t5,t6
   10eb4:	00cf1b93          	slli	s7,t5,0xc
   10eb8:	014f5f13          	srli	t5,t5,0x14
   10ebc:	017f4f33          	xor	t5,t5,s7
   10ec0:	01e282b3          	add	t0,t0,t5
   10ec4:	005a4a33          	xor	s4,s4,t0
   10ec8:	008a1b93          	slli	s7,s4,0x8
   10ecc:	018a5a13          	srli	s4,s4,0x18
   10ed0:	017a4a33          	xor	s4,s4,s7
   10ed4:	014f8fb3          	add	t6,t6,s4
   10ed8:	01ff4f33          	xor	t5,t5,t6
   10edc:	007f1b93          	slli	s7,t5,0x7
   10ee0:	019f5f13          	srli	t5,t5,0x19
   10ee4:	017f4f33          	xor	t5,t5,s7
   10ee8:	00730333          	add	t1,t1,t2
   10eec:	006acab3          	xor	s5,s5,t1
   10ef0:	010a9b93          	slli	s7,s5,0x10
   10ef4:	010ada93          	srli	s5,s5,0x10
   10ef8:	017acab3          	xor	s5,s5,s7
   10efc:	01540433          	add	s0,s0,s5
   10f00:	0083c3b3          	xor	t2,t2,s0
   10f04:	00c39b93          	slli	s7,t2,0xc
   10f08:	0143d393          	srli	t2,t2,0x14
   10f0c:	0173c3b3          	xor	t2,t2,s7
   10f10:	00730333          	add	t1,t1,t2
   10f14:	006acab3          	xor	s5,s5,t1
   10f18:	008a9b93          	slli	s7,s5,0x8
   10f1c:	018ada93          	srli	s5,s5,0x18
   10f20:	017acab3          	xor	s5,s5,s7
   10f24:	01540433          	add	s0,s0,s5
   10f28:	0083c3b3          	xor	t2,t2,s0
   10f2c:	00739b93          	slli	s7,t2,0x7
   10f30:	0193d393          	srli	t2,t2,0x19
   10f34:	0173c3b3          	xor	t2,t2,s7
   10f38:	00780833          	add	a6,a6,t2
   10f3c:	0109c9b3          	xor	s3,s3,a6
   10f40:	01099b93          	slli	s7,s3,0x10
   10f44:	0109d993          	srli	s3,s3,0x10
   10f48:	0179c9b3          	xor	s3,s3,s7
   10f4c:	013f8fb3          	add	t6,t6,s3
   10f50:	01f3c3b3          	xor	t2,t2,t6
   10f54:	00c39b93          	slli	s7,t2,0xc
   10f58:	0143d393          	srli	t2,t2,0x14
   10f5c:	0173c3b3          	xor	t2,t2,s7
   10f60:	00780833          	add	a6,a6,t2
   10f64:	0109c9b3          	xor	s3,s3,a6
   10f68:	00899b93          	slli	s7,s3,0x8
   10f6c:	0189d993          	srli	s3,s3,0x18
   10f70:	0179c9b3          	xor	s3,s3,s7
   10f74:	013f8fb3          	add	t6,t6,s3
   10f78:	01f3c3b3          	xor	t2,t2,t6
   10f7c:	00739b93          	slli	s7,t2,0x7
   10f80:	0193d393          	srli	t2,t2,0x19
   10f84:	0173c3b3          	xor	t2,t2,s7
   10f88:	01c888b3          	add	a7,a7,t3
   10f8c:	011a4a33          	xor	s4,s4,a7
   10f90:	010a1b93          	slli	s7,s4,0x10
   10f94:	010a5a13          	srli	s4,s4,0x10
   10f98:	017a4a33          	xor	s4,s4,s7
   10f9c:	01440433          	add	s0,s0,s4
   10fa0:	008e4e33          	xor	t3,t3,s0
   10fa4:	00ce1b93          	slli	s7,t3,0xc
   10fa8:	014e5e13          	srli	t3,t3,0x14
   10fac:	017e4e33          	xor	t3,t3,s7
   10fb0:	01c888b3          	add	a7,a7,t3
   10fb4:	011a4a33          	xor	s4,s4,a7
   10fb8:	008a1b93          	slli	s7,s4,0x8
   10fbc:	018a5a13          	srli	s4,s4,0x18
   10fc0:	017a4a33          	xor	s4,s4,s7
   10fc4:	01440433          	add	s0,s0,s4
   10fc8:	008e4e33          	xor	t3,t3,s0
   10fcc:	007e1b93          	slli	s7,t3,0x7
   10fd0:	019e5e13          	srli	t3,t3,0x19
   10fd4:	017e4e33          	xor	t3,t3,s7
   10fd8:	01d282b3          	add	t0,t0,t4
   10fdc:	005acab3          	xor	s5,s5,t0
   10fe0:	010a9b93          	slli	s7,s5,0x10
   10fe4:	010ada93          	srli	s5,s5,0x10
   10fe8:	017acab3          	xor	s5,s5,s7
   10fec:	015484b3          	add	s1,s1,s5
   10ff0:	009eceb3          	xor	t4,t4,s1
   10ff4:	00ce9b93          	slli	s7,t4,0xc
   10ff8:	014ede93          	srli	t4,t4,0x14
   10ffc:	017eceb3          	xor	t4,t4,s7
   11000:	01d282b3          	add	t0,t0,t4
   11004:	005acab3          	xor	s5,s5,t0
   11008:	008a9b93          	slli	s7,s5,0x8
   1100c:	018ada93          	srli	s5,s5,0x18
   11010:	017acab3          	xor	s5,s5,s7
   11014:	015484b3          	add	s1,s1,s5
   11018:	009eceb3          	xor	t4,t4,s1
   1101c:	007e9b93          	slli	s7,t4,0x7
   11020:	019ede93          	srli	t4,t4,0x19
   11024:	017eceb3          	xor	t4,t4,s7
   11028:	01e30333          	add	t1,t1,t5
   1102c:	006b4b33          	xor	s6,s6,t1
   11030:	010b1b93          	slli	s7,s6,0x10
   11034:	010b5b13          	srli	s6,s6,0x10
   11038:	017b4b33          	xor	s6,s6,s7
   1103c:	01690933          	add	s2,s2,s6
   11040:	012f4f33          	xor	t5,t5,s2
